core	model	corpus	opcode	mnemonic	addressing_mode	opcode_group_65c02	cases_run	instruction_status	instruction_failed_opcode	instruction_failed_cases	cycle_count_status	cycle_count_failed_opcode	cycle_count_failed_cases	bus_trace_status	bus_trace_failed_opcode	bus_trace_failed_cases
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x00	BRK	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x01	ORA	(zero page,X)	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x02	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x03	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x04	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x05	ORA	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x06	ASL	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x07	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x08	PHP	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x09	ORA	immediate	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0A	ASL	accumulator	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0C	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0D	ORA	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0E	ASL	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x0F	NOP	illegal	nop	10000	failed	1	10000	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x10	BPL	relative	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x11	ORA	(zero page),Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x12	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x13	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x14	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x15	ORA	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x16	ASL	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x17	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x18	CLC	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x19	ORA	absolute,Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1A	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1C	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1D	ORA	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1E	ASL	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x1F	NOP	illegal	nop	10000	failed	1	5006	passed	0	0	failed	1	4994
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x20	JSR	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x21	AND	(zero page,X)	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x22	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x23	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x24	BIT	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x25	AND	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x26	ROL	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x27	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x28	PLP	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x29	AND	immediate	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2A	ROL	accumulator	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2C	BIT	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2D	AND	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2E	ROL	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x2F	NOP	illegal	nop	10000	failed	1	10000	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x30	BMI	relative	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x31	AND	(zero page),Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x32	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x33	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x34	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x35	AND	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x36	ROL	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x37	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x38	SEC	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x39	AND	absolute,Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3A	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3C	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3D	AND	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3E	ROL	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x3F	NOP	illegal	nop	10000	failed	1	4925	passed	0	0	failed	1	5075
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x40	RTI	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x41	EOR	(zero page,X)	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x42	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x43	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x44	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x45	EOR	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x46	LSR	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x47	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x48	PHA	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x49	EOR	immediate	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4A	LSR	accumulator	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4C	JMP	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4D	EOR	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4E	LSR	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x4F	NOP	illegal	nop	10000	failed	1	10000	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x50	BVC	relative	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x51	EOR	(zero page),Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x52	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x53	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x54	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x55	EOR	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x56	LSR	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x57	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x58	CLI	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x59	EOR	absolute,Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5A	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5C	NOP	illegal	nop	10000	failed	1	4990	passed	0	0	failed	1	5010
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5D	EOR	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5E	LSR	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x5F	NOP	illegal	nop	10000	failed	1	4938	passed	0	0	failed	1	5062
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x60	RTS	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x61	ADC	(zero page,X)	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x62	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x63	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x64	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x65	ADC	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x66	ROR	zero page	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x67	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x68	PLA	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x69	ADC	immediate	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6A	ROR	accumulator	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6C	JMP	indirect	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6D	ADC	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6E	ROR	absolute	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x6F	NOP	illegal	nop	10000	failed	1	10000	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x70	BVS	relative	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x71	ADC	(zero page),Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x72	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x73	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x74	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x75	ADC	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x76	ROR	zero page,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x77	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x78	SEI	implied	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x79	ADC	absolute,Y	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x7A	???	illegal	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x7B	NOP	illegal	nop	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x7C	???	illegal	functional	10000	passed	0	0	passed	0	0	failed	1	5000
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x7D	ADC	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
clk	Synertek/ST 65C02	/Users/ndn/prv/cpp_prj/cpp-6502/tests/SingleStepTests/synertek65c02/v1	0x7E	ROR	absolute,X	functional	10000	passed	0	0	passed	0	0	passed	0	0
