core	model	suite	mode	opcode	mnemonic	addressing_mode	legal_nmos	testcases	scenarios	failures	nmi_scenarios	nmi_failures	irq_scenarios	irq_failures	status
o2	nmos	nmi_irq_pulse_sweep	full	0x00	BRK	implied	yes	1	108	51	54	51	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x01	ORA	(zero page,X)	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x02	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x03	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x04	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x05	ORA	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x06	ASL	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x07	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x08	PHP	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x09	ORA	immediate	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x0A	ASL	accumulator	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x0B	???	illegal	no	1	0	0	0	0	0	0	skipped_unstable
o2	nmos	nmi_irq_pulse_sweep	full	0x0C	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x0D	ORA	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x0E	ASL	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x0F	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x10	BPL	relative	yes	3	324	162	162	162	162	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x11	ORA	(zero page),Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x12	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x13	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x14	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x15	ORA	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x16	ASL	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x17	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x18	CLC	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x19	ORA	absolute,Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1A	???	illegal	no	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1B	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1C	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1D	ORA	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1E	ASL	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x1F	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x20	JSR	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x21	AND	(zero page,X)	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x22	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x23	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x24	BIT	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x25	AND	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x26	ROL	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x27	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x28	PLP	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x29	AND	immediate	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2A	ROL	accumulator	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2B	???	illegal	no	1	0	0	0	0	0	0	skipped_unstable
o2	nmos	nmi_irq_pulse_sweep	full	0x2C	BIT	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2D	AND	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2E	ROL	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x2F	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x30	BMI	relative	yes	3	324	162	162	162	162	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x31	AND	(zero page),Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x32	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x33	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x34	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x35	AND	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x36	ROL	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x37	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x38	SEC	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x39	AND	absolute,Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3A	???	illegal	no	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3B	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3C	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3D	AND	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3E	ROL	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x3F	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x40	RTI	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x41	EOR	(zero page,X)	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x42	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x43	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x44	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x45	EOR	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x46	LSR	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x47	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x48	PHA	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x49	EOR	immediate	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x4A	LSR	accumulator	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x4B	???	illegal	no	1	0	0	0	0	0	0	skipped_unstable
o2	nmos	nmi_irq_pulse_sweep	full	0x4C	JMP	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x4D	EOR	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x4E	LSR	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x4F	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x50	BVC	relative	yes	3	324	162	162	162	162	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x51	EOR	(zero page),Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x52	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x53	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x54	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x55	EOR	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x56	LSR	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x57	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x58	CLI	implied	yes	1	108	104	54	54	54	50	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x59	EOR	absolute,Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5A	???	illegal	no	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5B	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5C	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5D	EOR	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5E	LSR	absolute,X	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x5F	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x60	RTS	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x61	ADC	(zero page,X)	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x62	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x63	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x64	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x65	ADC	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x66	ROR	zero page	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x67	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x68	PLA	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x69	ADC	immediate	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x6A	ROR	accumulator	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x6B	???	illegal	no	1	0	0	0	0	0	0	skipped_unstable
o2	nmos	nmi_irq_pulse_sweep	full	0x6C	JMP	indirect	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x6D	ADC	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x6E	ROR	absolute	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x6F	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x70	BVS	relative	yes	3	324	162	162	162	162	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x71	ADC	(zero page),Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x72	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x73	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x74	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x75	ADC	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x76	ROR	zero page,X	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x77	???	illegal	no	1	108	108	54	54	54	54	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x78	SEI	implied	yes	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x79	ADC	absolute,Y	yes	2	216	108	108	108	108	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x7A	???	illegal	no	1	108	54	54	54	54	0	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x7B	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x7C	???	illegal	no	2	216	216	108	108	108	108	failed
o2	nmos	nmi_irq_pulse_sweep	full	0x7D	ADC	absolute,X	yes	2	216	108	108	108	108	0	failed
